0, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 98 64 92 247 240 67 0 107 0 3 72 14 0 45 67 64 119 247 240 67 0 107 0 3 72 15 0 47 101 64 82 247 240 67 0 107 0 3 72 16 0 50 71 64 108 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 98 64 75 247 240 67 0 107 0 3 72 19 0 57 67 64 102 247 240 67 0 107 0 3 72 20 0 59 101 64 65 247 240 67 0 107 0 3 72 21 0 62 71 64 91 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 98 64 58 247 240 67 0 107 0 3 72 24 0 69 67 64 85 247 240 67 0 107 0 3 72 25 0 71 101 64 48 247 240 67 0 107 0 3 72 26 0 74 71 64 74 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 98 64 41 247 240 67 0 107 0 3 72 29 0 81 67 64 68 247 240 67 0 107 0 3 72 30 0 83 101 64 31 247 240 67 0 107 0 3 72 31 0 86 71 64 57 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 98 64 24 247 240 67 0 107 0 3 72 34 0 93 67 64 51 247 240 67 0 107 0 3 72 35 0 95 101 64 14 247 240 67 0 107 0 3 72 36 0 98 71 64 40 247 ;
1, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 111 64 79 247 240 67 0 107 0 3 72 14 0 45 93 64 93 247 240 67 0 107 0 3 72 15 0 47 70 64 113 247 240 67 0 107 0 3 72 16 0 49 116 64 64 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 111 64 62 247 240 67 0 107 0 3 72 19 0 57 93 64 76 247 240 67 0 107 0 3 72 20 0 59 70 64 96 247 240 67 0 107 0 3 72 21 0 61 116 64 47 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 111 64 45 247 240 67 0 107 0 3 72 24 0 69 93 64 59 247 240 67 0 107 0 3 72 25 0 71 70 64 79 247 240 67 0 107 0 3 72 26 0 73 116 64 30 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 111 64 28 247 240 67 0 107 0 3 72 29 0 81 93 64 42 247 240 67 0 107 0 3 72 30 0 83 70 64 62 247 240 67 0 107 0 3 72 31 0 85 116 64 13 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 111 64 11 247 240 67 0 107 0 3 72 34 0 93 93 64 25 247 240 67 0 107 0 3 72 35 0 95 70 64 45 247 240 67 0 107 0 3 72 36 0 97 116 64 124 247 ;
2, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 64 64 127 247 240 67 0 107 0 3 72 14 0 45 96 64 90 247 240 67 0 107 0 3 72 15 0 46 96 64 88 247 240 67 0 107 0 3 72 16 0 51 64 64 114 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 64 64 110 247 240 67 0 107 0 3 72 19 0 57 96 64 73 247 240 67 0 107 0 3 72 20 0 58 96 64 71 247 240 67 0 107 0 3 72 21 0 63 64 64 97 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 64 64 93 247 240 67 0 107 0 3 72 24 0 69 96 64 56 247 240 67 0 107 0 3 72 25 0 70 96 64 54 247 240 67 0 107 0 3 72 26 0 75 64 64 80 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 64 64 76 247 240 67 0 107 0 3 72 29 0 81 96 64 39 247 240 67 0 107 0 3 72 30 0 82 96 64 37 247 240 67 0 107 0 3 72 31 0 87 64 64 63 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 64 64 59 247 240 67 0 107 0 3 72 34 0 93 96 64 22 247 240 67 0 107 0 3 72 35 0 94 96 64 20 247 240 67 0 107 0 3 72 36 0 99 64 64 46 247 ;
3, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 65 64 125 247 240 67 0 107 0 3 72 14 0 43 109 64 79 247 240 67 0 107 0 3 72 15 0 46 118 64 66 247 240 67 0 107 0 3 72 16 0 49 66 64 114 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 65 64 108 247 240 67 0 107 0 3 72 19 0 55 109 64 62 247 240 67 0 107 0 3 72 20 0 58 118 64 49 247 240 67 0 107 0 3 72 21 0 61 66 64 97 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 65 64 91 247 240 67 0 107 0 3 72 24 0 67 109 64 45 247 240 67 0 107 0 3 72 25 0 70 118 64 32 247 240 67 0 107 0 3 72 26 0 73 66 64 80 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 65 64 74 247 240 67 0 107 0 3 72 29 0 79 109 64 28 247 240 67 0 107 0 3 72 30 0 82 118 64 15 247 240 67 0 107 0 3 72 31 0 85 66 64 63 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 65 64 57 247 240 67 0 107 0 3 72 34 0 91 109 64 11 247 240 67 0 107 0 3 72 35 0 94 118 64 126 247 240 67 0 107 0 3 72 36 0 97 66 64 46 247 ;
4, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 68 64 112 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 68 64 95 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 68 64 78 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 68 64 61 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 68 64 44 247 ;
5, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 121 64 70 247 240 67 0 107 0 3 72 14 0 43 119 64 69 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 124 64 57 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 121 64 53 247 240 67 0 107 0 3 72 19 0 55 119 64 52 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 124 64 40 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 121 64 36 247 240 67 0 107 0 3 72 24 0 67 119 64 35 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 124 64 23 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 121 64 19 247 240 67 0 107 0 3 72 29 0 79 119 64 18 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 124 64 6 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 121 64 2 247 240 67 0 107 0 3 72 34 0 91 119 64 1 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 124 64 117 247 ;
6, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 119 64 70 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 48 118 64 63 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 55 119 64 53 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 60 118 64 46 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 67 119 64 36 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 72 118 64 29 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 79 119 64 19 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 84 118 64 12 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 91 119 64 2 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 96 118 64 123 247 ;
7, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 44 79 64 109 247 240 67 0 107 0 3 72 14 0 44 124 64 63 247 240 67 0 107 0 3 72 15 0 47 68 64 115 247 240 67 0 107 0 3 72 16 0 51 83 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 56 79 64 92 247 240 67 0 107 0 3 72 19 0 56 124 64 46 247 240 67 0 107 0 3 72 20 0 59 68 64 98 247 240 67 0 107 0 3 72 21 0 63 83 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 68 79 64 75 247 240 67 0 107 0 3 72 24 0 68 124 64 29 247 240 67 0 107 0 3 72 25 0 71 68 64 81 247 240 67 0 107 0 3 72 26 0 75 83 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 80 79 64 58 247 240 67 0 107 0 3 72 29 0 80 124 64 12 247 240 67 0 107 0 3 72 30 0 83 68 64 64 247 240 67 0 107 0 3 72 31 0 87 83 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 92 79 64 41 247 240 67 0 107 0 3 72 34 0 92 124 64 123 247 240 67 0 107 0 3 72 35 0 95 68 64 47 247 240 67 0 107 0 3 72 36 0 99 83 64 27 247 ;
8, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 99 64 92 247 240 67 0 107 0 3 72 14 0 43 93 64 95 247 240 67 0 107 0 3 72 15 0 46 124 64 60 247 240 67 0 107 0 3 72 16 0 48 79 64 102 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 99 64 75 247 240 67 0 107 0 3 72 19 0 55 93 64 78 247 240 67 0 107 0 3 72 20 0 58 124 64 43 247 240 67 0 107 0 3 72 21 0 60 79 64 85 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 99 64 58 247 240 67 0 107 0 3 72 24 0 67 93 64 61 247 240 67 0 107 0 3 72 25 0 70 124 64 26 247 240 67 0 107 0 3 72 26 0 72 79 64 68 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 99 64 41 247 240 67 0 107 0 3 72 29 0 79 93 64 44 247 240 67 0 107 0 3 72 30 0 82 124 64 9 247 240 67 0 107 0 3 72 31 0 84 79 64 51 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 99 64 24 247 240 67 0 107 0 3 72 34 0 91 93 64 27 247 240 67 0 107 0 3 72 35 0 94 124 64 120 247 240 67 0 107 0 3 72 36 0 96 79 64 34 247 ;
9, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 126 64 66 247 240 67 0 107 0 3 72 14 0 43 116 64 72 247 240 67 0 107 0 3 72 15 0 46 123 64 61 247 240 67 0 107 0 3 72 16 0 47 128 64 54 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 52 126 64 49 247 240 67 0 107 0 3 72 19 0 55 116 64 55 247 240 67 0 107 0 3 72 20 0 58 123 64 44 247 240 67 0 107 0 3 72 21 0 59 128 64 37 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 64 126 64 32 247 240 67 0 107 0 3 72 24 0 67 116 64 38 247 240 67 0 107 0 3 72 25 0 70 123 64 27 247 240 67 0 107 0 3 72 26 0 71 128 64 20 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 76 126 64 15 247 240 67 0 107 0 3 72 29 0 79 116 64 21 247 240 67 0 107 0 3 72 30 0 82 123 64 10 247 240 67 0 107 0 3 72 31 0 83 128 64 3 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 88 126 64 126 247 240 67 0 107 0 3 72 34 0 91 116 64 4 247 240 67 0 107 0 3 72 35 0 94 123 64 121 247 240 67 0 107 0 3 72 36 0 95 128 64 114 247 ;
